annotation_id	type	meta	char_range
67	pause	{}	[4678,4679)
68	pause	{}	[4696,4697)
69	pause	{}	[4731,4732)
70	pause	{}	[4819,4820)
71	gap	{"reason": "unintelligible"}	[4832,4833)
72	pause	{}	[5049,5050)
73	pause	{}	[5318,5319)
74	pause	{}	[5374,5375)
75	pause	{}	[5381,5382)
76	pause	{}	[5714,5715)
77	pause	{}	[5766,5767)
78	gap	{"reason": "unintelligible"}	[5779,5780)
79	pause	{}	[5791,5792)
80	pause	{}	[6084,6085)
81	pause	{}	[6123,6124)
82	pause	{}	[6191,6192)
83	pause	{}	[6227,6228)
84	pause	{}	[6468,6469)
85	pause	{}	[6553,6554)
86	pause	{}	[6653,6654)
87	gap	{"reason": "unintelligible"}	[6729,6730)
88	pause	{}	[6942,6943)
89	gap	{"reason": "unintelligible"}	[6943,6944)
90	pause	{}	[6995,6996)
91	pause	{}	[7045,7046)
92	pause	{}	[7079,7080)
93	pause	{}	[7252,7253)
94	pause	{}	[7314,7315)
95	gap	{"reason": "unintelligible"}	[7535,7536)
96	pause	{}	[7597,7598)
97	pause	{}	[7640,7641)
98	pause	{}	[8085,8086)
99	pause	{}	[8177,8178)
100	pause	{}	[8238,8239)
101	pause	{}	[8264,8265)
102	pause	{}	[8922,8923)
103	pause	{}	[9085,9086)
104	pause	{}	[9130,9131)
105	pause	{}	[9180,9181)
106	gap	{"reason": "unintelligible"}	[9274,9275)
107	pause	{}	[9668,9669)
108	pause	{}	[9749,9750)
109	pause	{}	[9860,9861)
110	pause	{}	[9900,9901)
111	pause	{}	[9918,9919)
112	pause	{}	[9984,9985)
113	pause	{}	[10147,10148)
114	pause	{}	[10275,10276)
