form_id	form
1987	underbroche
1988	ersch
1989	gweelt
1990	ahaa
1991	wiitergloffe
1992	vilicht
1993	begägnet
1994	efäng
1995	abghärtet
1996	vǜu
1997	soldaaten
1998	umme
1999	wurd
2000	uifnää
2001	erinere
2002	zänd
2003	gjublet
2004	freelich
2005	anenand
2006	fänschter
2007	grieft
2008	hender
2009	òò
2010	gotsaidank
2011	mal
2012	bätte
2013	tanke
2014	mol
2015	ineggange
2016	schier
2017	normaali
2018	ìchs
2019	ufhuuse
2020	kantoon
2021	scheff
2022	italjäner
2023	bewacht
2024	mäldig
2025	haloo
2026	gfäschtet
2027	hööcheren
2028	nächti
2029	haigeds
2030	aa/
2031	ztrinken
2032	näbeduise
2033	gschlage
2034	soldaater
2035	luschtig
2036	wisse
2037	eppisch
2038	poliitisches
2039	irgendwie
2040	poliitisiert
2041	gschlaaffe
2042	uffhuise
2043	kanton
2044	fraid
2045	ziiten
2046	iigcheert
2047	gliich
2048	gwaltigi
2049	aaschtrengige
2050	pruucht
2051	wììrtschaftlich
2052	usinnigs
2053	pluss
2054	nattürli
2055	puire
2056	fròüe
2057	gade
2058	mälche
2059	chreft
2060	iihänke
2061	anbäuschlacht
2062	früener
2063	toppleti
2064	uurlòüb
2065	òüg
2066	zuetrükt
2067	schteffanstaag
2068	wienacht
2069	wienachtsurlòüb
2070	eersch
2071	welem
2072	ze/
2073	iiggää
2074	iser
2075	rächnig
2076	füüfezwänzigschte
2077	dezämber
2078	kaine
2079	selle
2080	hailigaabig
2081	gschpiert
2082	siiner
2083	telifoniert
2084	ime
2085	komandant
2086	wohi
2087	frage
2088	zämehang
2089	bä/
2090	bäärneroberland
2091	grosmueter
2092	hetene
2093	wienachtsfeerie
2094	klass
2095	groseutere
2096	dùezmal
2097	sini
2098	äne
2099	giboore
2100	mool
2101	gläub
2102	aataa
2103	hetem
2104	nachemege
2105	schlächti
2106	schüze
2107	schiesse
2108	schiibe
2109	dänk
2110	leere
2111	schtreki
2112	zämenää
2113	ziile
2114	verschiessed
2115	muet
2116	also
2117	fangemer
2118	friitig
2119	interwiju
2120	hans
2121	b***
2122	dihäi
2123	bèrn
2124	aafange
2125	irer
2126	phersoon
2127	zwöizwänzgischte
2128	juli
2129	nünzehundertsächsezwänzg
2130	gebore
2131	gemäindswäibu
2132	schpittelabwaart
2133	häisst
2134	gmäindhuus
2135	abwaart
2136	däm
2137	huus
2138	gemäindeverwaaltig
2139	underpraacht
2140	damals
2141	schparkasse
2142	gemäinde
2143	gäldinschtituut
2144	obere
2145	schtok
2146	gfängniszälle
2147	chuurz
2148	betrunkeni
2149	iigliferet
2150	militèèr
2151	verfäälige
2152	infa
2153	inhaftiert
2154	häär
2155	äinnglich
2156	aagseeni
2157	waarschiinlich
2158	dòòrff
2159	au
2160	raat
2161	müese
2162	verträtte
2163	roote
2164	mantel
2165	wäibu
2166	drüüschpizhuet
2167	gmäinderaat
2168	begläitet
2169	chami
2170	erinneren
2171	nünzehùndertnünedriissg
2172	landesusschtellig
2173	dèm
2174	nünzehundertsächsedriissg
2175	bundesbriefarchiif
2176	iigweeit
2177	huusfrau
2178	täilwiiss
2179	zögling
2180	womer
2181	zùnderscht
2182	nämlich
2183	unden
2184	hèrbèèrg
2185	dèrigi
2186	wa
2187	wanderer
2188	chönne
2189	graatis
2190	übernachte
2191	vierteljaar
2192	chènne
2193	übernachten
2194	znachtässe
2195	morgenässen
2196	groossbezüger
2197	läbesmittel
2198	dämentsprächend
2199	chùchi
2200	iigrichtet
2201	zigüüner
2202	äifach
2203	aarbäitschöiji
2204	zoge
2205	genaau
2206	plaan
2207	schtazioon
2208	äinsidle
2209	näächscht
2210	aautdorff
2211	gwanderet
2212	äim
2213	egge
2214	hènd
2215	glägehäit
2216	uusgnüzt
2217	woonwäge
2218	nüüt
2219	käi
2220	feschte
2221	woonsiz
2222	uus
2223	uusprochen
2224	räi
2225	läbesmittelchaarte
2226	dèn
2227	sässhaft
2228	mälde
2229	damits
2230	bezie
2231	häts
2232	ggèè
2233	zig
2234	wüürd
2235	bezäichne
2236	faarendi
2237	umgäbig
2238	häuptsächlich
2239	nèèchi
2240	baadanschtaalt
2241	läuerzersee
2242	säs/
2243	irne
2244	voo
2245	schääri
2246	schliifen
2247	hushalte
2248	schäärene
2249	mässer
2250	schliiffen
2251	voorwand
2252	wäns
2253	ghäisse
2254	käis
2255	dänne
2256	chliises
2257	baze
2258	dènen
2259	ischs
2260	eerschter
2261	linie
2262	möglichscht
2263	huuffe
2264	mönd
2265	schliiffe
2266	sondern
2267	underhalt
2268	tüür
2269	gsäit
2270	koomisch
2271	gfunden
2272	misstrauisch
2273	normaal
2274	zwäi
2275	soorte
2276	iigfl
2277	iigfläischti
2278	gschlächter
2279	graaf
2280	wiiss
2281	gerzner
2282	huuser
2283	betrunke
2284	fridlich
2285	gwaauttäätig
2286	gege
2287	gegenand
2288	gège
2289	polizei
2290	gwüssi
2291	originaal
2292	känt
2293	äigentlich
2294	guets
2295	verhèltnis
2296	probleem
2297	tuldet
2298	nanäi
2299	äuue
2300	täilwiis
2301	unagnääm
2302	uufgfauue
2303	wǜus
2304	laa
2305	betrinke
2306	überaau
2307	schnaps
2308	bättlet
2309	haut
2310	dementschprächend
2311	uusfällig
2312	noo
2313	brüeder
2314	verhüraated
2315	gmèèrkt
2316	driissgerjar
2317	wiirtschaftskriise
2318	vilne
2319	oorte
2320	innerschwiiz
2321	wèniger
2322	aaschtellig
2323	damaals
2324	mitüberchoo
2325	aarbäitsloseziit
2326	kriiseziit
2327	vol
2328	puure
2329	puuredoorff
2330	ländlichi
2331	purebetriibe
2332	mìttelschtand
2333	ver
2334	vüu
2335	handwärkerbetriibe
2336	natüürli
2337	kantoonshäuptoort
2338	biamti
2339	schtüürverwaltig
2340	sekritäären
2341	nochli
2342	ufs
2343	aaute
2344	bundesarchiif
2345	bundesbrief
2346	uufbewaart
2347	nöijer
2348	züglet
2349	wichtig
2350	aauten
2351	äidgenosseschaft
2352	uurschwiiz
2353	iipildet
2354	eräignis
2355	regierigsverträttig
2356	aus
2357	obwool
2358	freske
2359	modeern
2360	iiverschtanden
2361	wäiss
2362	aaschlaag
2363	gäge
2364	schtudänte
2365	kolegi
2366	verun
2367	dulden
2368	modeerni
2369	aart
2370	maaler
2371	danjot
2372	uurnerland
2373	irgendäinisch
2374	plakaat
2375	ganze
2376	ghanget
2377	nìd
2378	grüemt
2379	danijot
2380	druuf
2381	plìbe
2382	äin
2383	gruuss
2384	sapperlèndern
2385	hinter
2386	schtudenten
2387	hèldenhaft
2388	verschekten
2389	fröindschaft
2390	wekten
2391	antwoort
2392	grund
2393	pamfleet
2394	schtudänten
2395	uufghänkt
2396	bini
2397	zääjäärig
2398	bli
2399	umzùùg
2400	auten
2401	archiif
2402	nöijen
2403	duregfürt
2404	heldesaage
2405	winkelried
2406	ggolte
2407	paatriootisch
2408	inschtruiert
2409	wetti
2410	uufkläärt
2411	ales
2412	nattüürli
2413	gschìcht
2414	häuptfa
2415	äis
2416	be
2417	gröössere
2418	fächer
2419	aauti
2420	hèrehüüser
2421	patriizierhüüser
2422	vonreding
2423	vonetlingen
2424	vonwèber
2425	dèrig
2426	chriegszǜǜge
2427	säit
2428	finanziert
2429	innerschwiizer
2430	biischpǜu
2431	gfüült
2432	bäärn
2433	woni
2434	zeerschte
2435	schriften
2436	ka
2437	richt
2438	schööne
2439	saal
2440	aub/
2441	aaschprächsbaar
2442	geböi
2443	polizeigeböide
2444	blakaat
2445	auso
2446	gemäindebürger
2447	kantoonsbürger
2448	bün/
2449	anderer
2450	lèn/
2451	kantoone
2452	äine
2453	müessen
2454	zäigt
2455	ernidrigend
2456	schpeziél
2457	erwääne
2458	bäärne
2459	schtimme
2460	anoniim
2461	schuelhuus
2462	raathuus
2463	ringsume
2464	landaman
2465	portrè
2466	waffe
2467	presentiert
2468	lo
2469	lokaalga
2470	hischtoorisches
2471	anoniims
2472	grabe
2473	katolischkonserwatiif
2474	liberaal
2475	reformiert
2476	katolisch
2477	schpüürbaar
2478	nììd
2479	üüser
2480	äinzige
2481	reformierte
2482	absoluut
2483	käini
2484	naachtäil
2485	erlitten
2486	polittisch
2487	klaar
2488	genante
2489	freisinnige
2490	liiberaali
2491	iigschtuuft
2492	abschpaaltig
2493	chrischtlichsoziaal
2494	èsphee
2495	äifacht
2496	verschwìndend
2497	chräis
2498	wool
2499	pf/
2500	toleriert
2501	jede
2502	diskriminierig
2503	religiöös
2504	poliitisch
2505	jaja
2506	präägt
2507	früemäss
2508	schüelermäss
2509	schpèèter
2510	moorgen
2511	mäss
2512	iifluss
2513	religiositeet
2514	professoore
2515	gäischtliche
2516	schtand
2517	naachträäglich
2518	umgwandlet
2519	kantoonsschuel
2520	wältlichi
2521	gmèrkt
2522	bischpil
2523	mäinder
2524	usgwürkt
2525	jèè
2526	uuskumft
2527	däne
2528	grundsäz
2529	biischpil
2530	nänne
2531	näbenand
2532	uufgwachse
2533	waarschinlich
2534	wäis
2535	figuur
2536	mariaa
2537	äisidlen
2538	voor
2539	sottig
2540	warschinlich
2541	jò
2542	bitgäng
2543	äinisch
2544	gwalfaartet
2545	schtuk
2546	hälfti
2547	dervoo
2548	gloffen
2549	südoschtbaan
2550	bitgang
2551	religiöösi
2552	äinglich
2553	genanti
2554	fluurprozässioon
2555	gedääijen
2556	fèldfrüchte
2557	fèlder
2558	gäischtlichkäit
2559	verschìdeni
2560	schtazioone
2561	gebät
2562	wiiterzoge
2563	paapscht
2564	autoritèèt
2565	fronliichnaamsprozässioon
2566	dorfchräis
2567	verschìdenen
2568	altäär
2569	regierig
2570	uufgmarschiert
2571	verschìdene
2572	veräine
2573	schwinger
2574	irem
2575	faane
2576	veräin
2577	gselleveräin
2578	woner
2579	känid
2580	kolpingveräin
2581	häissts
2582	gründer
2583	karl
2584	adolf
2585	kolping
2586	schuemachergsel
2587	noot
2588	gselle
2589	afe
2590	gschaart
2591	ggründet
2592	sägemer
2593	zwänzg
2594	sekzioone
2595	äigeti
2596	hüüser
2597	wältwiit
2598	häuptsächli
2599	ruum
2600	ööschtriich
2601	unngarn
2602	rumas
2603	mèènie
2604	poole
2605	veträtten
2606	jezt
2607	gesellenveräin
2608	gsellen
2609	familijeveräin
2610	ziil
2611	rächte
2612	chrischt
2613	schtaatsman
2614	traagendi
2615	süüle
2616	uufpout
2617	sekzioon
2618	nüünzehundert
2619	dreijevierzig
2620	chrankekasse
2621	chrankekassen
2622	äggsischtiert
2623	nùmme
2624	männer
2625	jugentlichi
2626	familijechrankekasse
2627	irgendwän
2628	sin/
2629	öp/
2630	drüber
2631	diskutiert
2632	dur
2633	aagschafft
2634	hittlerreede
2635	hittlerfrǜntlich
2636	aapasser
2637	genääu
2638	gwǜsst
2639	umegredt
2640	vorwor
2641	verhaaltener
2642	schpeziélli
2643	iirgendwie
2644	gschäftslüüt
2645	drunder
2646	simpatisante
2647	sümpatisiert
2648	vermuetet
2649	ggüsseret
2650	iigendwän
2651	bevoor
2652	jjòò
2653	devoo
2654	redüi
2655	gfǜu
2656	siigi
2657	wägg
2658	gschǜz
2659	gränze
2660	gwǜssi
2661	gränzkantoone
2662	sicherhäit
2663	gwiegt
2664	redwii
2665	redwi
2666	natüürlich
2667	eerschtens
2668	vììrte
2669	armeeggoor
2670	voorschteer
2671	oberscht
2672	ggoorggomandant
2673	labaar
2674	bigägnet
2675	schuelchind
2676	hotel
2677	rössli
2678	residiert
2679	büro
2680	vììrten
2681	schuelzimmer
2682	beläit
2683	beschüzt
2684	jugendliche
2685	überläit
2686	chènti
2687	passiere
2688	zwäite
2689	septämber
2690	nüünedriissg
2691	möged
2692	dänn
2693	jeder
2694	gmäind
2695	gmäindekanzlei
2696	gguwèèr
2697	töffnet
2698	ggöffnet
2699	ofiziélli
2700	telegram
2701	uuftue
2702	mobiilmachigsplakaat
2703	drin
2704	phersöönlich
2705	lääri
2706	zile
2707	nünzehundertnüünedriissg
2708	iigschriben
2709	alne
2710	öffentliche
2711	pläz
2712	aagschlage
2713	müse
2714	mitggange
2715	uuf
2716	aune
2717	schtäu
2718	geböide
2719	rings
2720	ùme
2721	praktisch
2722	vi/
2723	traagwiiti
2724	veränderet
2725	doorf
2726	plözlich
2727	mane
2728	veränderig
2729	nachhèr
2730	aabäuschlacht
2731	aapflanzen
2732	läuff
2733	vonere
2734	gwǜsse
2735	achte
2736	amne
2737	fäschttaag
2738	fiirtig
2739	vome
2740	eerekompanii
2741	drùm
2742	draa
2743	empfange
2744	archiifschtäge
2745	schtaa
2746	mìteme
2747	trachtemäitli
2748	eerschtes
2749	begrüesse
2750	trit
2751	vorher
2752	üeben
2753	richtigen
2754	häregschtande
2755	nerwöös
2756	chaaut
2757	chrible
2758	weni
2759	gschtanden
2760	begrüesst
2761	nünzenüünedriissg
2762	klassekameraade
2763	beniidet
2764	ghènslet
2765	trachtemäitschi
2766	müntschi
2767	nume
2768	öpper
2769	gisaan
2770	oberfefäälshaber
2771	let
2772	aalte
2773	èètere
2774	vorhäärig
2775	ulrich
2776	wille
2777	chöne
2778	vierze
2779	achze
2780	giisõ
2781	biigmässe
2782	worum
2783	uurschprünglich
2784	tüütschen
2785	hendem
2786	nachegredt
2787	noitraal
2788	nöitraal
2789	wältsche
2790	wämmer
2791	uniform
2792	aaghaa
2793	schliesslich
2794	nöötig
2795	vertäidigung
2796	zämegsezt
2797	magmi
2798	ve
2799	veräidigung
2800	iirukigstaag
2801	zwäiten
2802	freie
2803	fäld
2804	versamlet
2805	tröijeäid
2806	gschwore
2807	erläbnis
2808	zueluege
2809	wäggzogen
2810	underschtänd
2811	schtellige
2812	wäiis
2813	ruggen
2814	abegloffe
2815	wiiteri
2816	miltäär
2817	ghöö/
2818	waffegattig
2819	artillerii
2820	miträijöör
2821	ross
2822	wagen
2823	kanoonen
2824	imposant
2825	miterläbe
2826	bewusst
2827	zumnen
2828	iisaz
2829	aabauschlacht
2830	gredet
2831	bedüütet
2832	puur
2833	landwirtschaftsbetriibe
2834	pflichtangebot
2835	damit
2836	bewältige
2837	familie
2838	usserhalb
2839	landwirtschaftsberäich
2840	schtük
2841	verfüegig
2842	gschtèlt
2843	härdöpfel
2844	pflanze
2845	benǜzt
2846	pflanzt
2847	eerle
2848	rii
2849	iibach
2850	phachten
2851	näbed
2852	schuelmäss
2853	mithälffe
2854	mithälffen
2855	leer
2856	zume
2857	leermäischter
2858	abwächsligswiis
2859	wald
2860	scht/
2861	schtäke
2862	hauen
2863	chäfel
2864	chifel
2865	hinderdorff
2866	chüechlibunker
2867	landesuusschtellig
2868	chüechliwirtschaft
2869	gulte
2870	gchäuft
2871	impout
2872	umpout
2873	militäärunderkumft
2874	nööchi
2875	pflanzland
2876	biz
2877	hed
2878	anschtat
2879	betriib
2880	äi
2881	namitag
2882	landesuusschtelig
2883	hätne
2884	gfale
2885	sovǜu
2886	binenand
2887	underschtuufen
2888	oberschtuufe
2889	zämegsii
2890	duregschlöisst
2891	gidanke
2892	nöi
2893	mäischten
2894	iidruk
2895	dänkmaal
2896	weerhafte
2897	schwäiz
2898	gro
2899	sol
2900	brõõssefiguur
2901	areaal
2902	chittel
2903	aaziet
2904	weerberäitschaft
2905	modäl
2906	eff
2907	bevölkerig
2908	aaf/
2909	chuurzi
2910	gschlosse
2911	patriotische
2912	vermìttlet
2913	übergschlagen
2914	weerberäitschafts
2915	schtaatue
2916	vertäidige
2917	chani
2918	goldäu
2919	aben
2920	brunne
2921	vierwaldschtèttersee
2922	rüütli
2923	beziejigphunkte
2924	hald
2925	euteren
2926	imnen
2927	feerie
2928	biischpiu
2929	miinen
2930	schtat
2931	mìtemen
2932	äggstrazùùg
2933	häregfüert
2934	uusschtellig
2935	gschlöist
2936	duregschlöist
2937	häi
2938	solches
2939	erfaare
2940	groosschtat
2941	näi
2942	rütli
2943	daamals
2944	schuelschpaziergang
2945	natiir
2946	natuurtierphark
2947	alphütten
2948	begränzte
2949	vierwaaldschtättersee
2950	luzèèrn
2951	lùzäärn
2952	schuelziit
2953	lu
2954	pflicht
2955	müesen
2956	aabaue
2957	gèrn
2958	diä
2959	film
2960	schwarze
2961	tanner
2962	täil
2963	dräät
2964	dialäkt
2965	muetataal
2966	see
2967	aabauen
2968	imne
2969	hügelige
2970	gländ
2971	gfüu
2972	gääbi
2973	ertraag
2974	zwunge
2975	chriegswirtschaftsamt
2976	befole
2977	jee
2978	naach
2979	parzällegröössi
2980	vomne
2981	gwüsses
2982	dòò
2983	puuren
2984	reklamiert
2985	dasi
2986	dr
2987	landwirtschaftsbetriib
2988	uufpotte
2989	fräu
2990	eläi
2991	dehäi
2992	puurebetriib
2993	schmeisse
2994	aapflanze
2995	belaschtig
2996	schwaarzhandel
2997	kwälle
2998	schwaarz
2999	bezoge
3000	sowisoo
3001	groossbetriib
3002	huushalt
3003	wiu
3004	unde
3005	unt
3006	ìne
3007	durchwanderer
3008	zuetäilig
3009	numen
3010	normaalbezüger
3011	gemäindehuus
3012	aabou
3013	grööss/
3014	gmäindwöschchuchi
3015	dorf
3016	wöschchùchi
3017	gmäindwöschchùchi
3018	wösch
3019	wö/
3020	erledige
3021	militäärchùchi
3022	iigrichdet
3023	beräits
3024	vorhande
3025	nöötige
3026	häärde
3027	ändi
3028	militäärzit
3029	abgloffe
3030	gwächslet
3031	räschte
3032	hörnli
3033	riis
3034	linse
3035	zùker
3036	verph
3037	verchäuft
3038	kompaniikasse
3039	graa
3040	määrkli
3041	maalziitechaarte
3042	jedes
3043	gupon
3044	underwägs
3045	entschprächend
3046	kwantum
3047	unrue
3048	schtäine
3049	hèrpscht
3050	nünzehundertzwäievierzg
3051	schtäinen
3052	nuufer
3053	sännerei
3054	warsch
3055	schwäinehaltig
3056	müli
3057	zuesäzlich
3058	mènge
3059	umegschlagen
3060	ghandlet
3061	ghäime
3062	aaprangeret
3063	milch
3064	hütte
3065	mìt
3066	bizogen
3067	wägedem
3068	wänds
3069	wönds
3070	rächschaft
3071	zie
3072	liecht
3073	usechoo
3074	nachhäär
3075	füüftuusig
3076	kilo
3077	hirsse
3078	heis
3079	häig
3080	wageladig
3081	verschieben
3082	deklariert
3083	wölle
3084	büecher
3085	kontroliere
3086	tage
3087	polizischt
3088	doorff
3089	abgmacht
3090	söllne
3091	passieri
3092	schtäuffacher
3093	kapelle
3094	zwüsched
3095	glöggli
3096	pure
3097	müemer
3098	aaträtte
3099	sìnd
3100	drüühùndert
3101	iigang
3102	verweert
3103	verprüglet
3104	chrankehuus
3105	iiglìferet
3106	dorfpolizischt
3107	druusmache
3108	verschtèrkig
3109	aagforderet
3110	raache
3111	bürotüür
3112	iitrükt
3113	verschidenes
3114	zwüsche
3115	landwirtschaftstiräkter
3116	underenand
3117	verbindig
3118	uufgnoo
3119	halts
3120	uufmarschiert
3121	ganzen
3122	militäärisch
3123	belageret
3124	gaartehüüsli
3125	näscht
3126	mitme
3127	maschinegweer
3128	versuecht
3129	wiitergriift
3130	uusicherhäit
3131	schtaats
3132	fride
3133	gfäärdet
3134	wöllen
3135	iidämme
3136	uufg
3137	diktiert
3138	fèl
3139	äggsplodiert
3140	fräihäitswille
3141	uusdruk
3142	überal
3143	fremdi
3144	zimlich
3145	verukt
3146	verùkt
3147	nünzehundertvierzeachzää
3148	use
3149	schträik
3150	verhìndere
3151	zürcher
3152	dienschtbüechli
3153	schpeziélle
3154	schtämpful
3155	oordnungsdiinscht
3156	schtämpeli
3157	iitraag
3158	schlìmschten
3159	betriibsinhaber
3160	verhafted
3161	abgfüert
3162	aaräu
3163	hènds
3164	aar
3165	aargäu
3166	abe
3167	gfängnis
3168	wägere
3169	gwüsse
3170	rewolte
3171	wart/
3172	verschtaa
3173	irige
3174	gläube
3175	debii
3176	schtiiu
3177	übertribe
3178	gee
3179	ggè
3180	gfunde
3181	längts
3182	jaaja
3183	äiniges
3184	alkohool
3185	verwärtig
3186	schtäiner
3187	plaaget
3188	kirsch
3189	begriff
3190	chr/
3191	chriesi
3192	bränt
3193	vorer
3194	rigoroos
3195	ùnderbunde
3196	alkohoolschtüür
3197	uufpallet
3198	abschtimme
3199	gägen
3200	voorlaag
3201	wììrd
3202	abgleent
3203	wuchtigem
3204	meer
3205	näinsagerkantoon
3206	sìcher
3207	zämepallet
3208	vögt
3209	telifoonhöö
3210	telifoongschprääch
3211	abghöört
3212	anere
3213	uuszüüg
3214	hittlertum
3215	reed
3216	massiif
3217	bäärner
3218	voorggange
3219	veruurtäilt
3220	gmäindraat
3221	aaträtten
3222	rächeschaft
3223	undernuu
3224	abgguurtäilt
3225	weiss
3226	schtraaffe
3227	püesst
3228	mäischtens
3229	landwirte
3230	wintersèsõ
3231	abverdiene
3232	derbii
3233	dienschtkoleegen
3234	bekanti
3235	veruurtäilte
3236	verwaar
3237	drei
3238	schpittel
3239	schtraaff
3240	absize
3241	gäärn
3242	sölli
3243	scht
3244	äinzelhaft
3245	gruppe
3246	äinzelzälle
3247	jasschaarte
3248	gägesiitig
3249	underhalten
3250	schtazioniert
3251	nachbaaroort
3252	alaarmberäitschaft
3253	zwäituusig
3254	lauerz
3255	rooteturm
3256	goldau
3257	paraade
3258	zäige
3259	nèè
3260	verschtekte
3261	uufgfallen
3262	refolte
3263	wääreds
3264	heeted
3265	umschtänd
3266	äigene
3267	schüüssen
3268	schiessen
3269	präsentiere
3270	bürgerchrieg
3271	innert
3272	chuurzer
3273	romõõ
3274	friiburgische
3275	äänlichs
3276	uufschtand
3277	gweert
3278	milchkontigäntierig
3279	dezuechoo
3280	gschüüret
3281	züü
3282	soldaatezwibak
3283	bättle
3284	fremde
3285	jaajaa
3286	komissioon
3287	gangmer
3288	nussgipfu
3289	pier
3290	gömmer
3291	komissioone
3292	sigarette
3293	chäuffen
3294	füfi
3295	zääni
3296	mached
3297	nääi
3298	aaschprächpartner
3299	ùs
3300	luuter
3301	gwunder
3302	nachegschtrìche
3303	amnen
3304	biwakiert
3305	höiballen
3306	sak
3307	höi
3308	chüngel
3309	mitverfolgt
3310	schtaalingraad
3311	naä
3312	gröss
3313	èutere
3314	mäischte
3315	wemer
3316	abschtelle
3317	zuechetaa
3318	damìt
3319	bild
3320	verfolgt
3321	innerschw/
3322	r
3323	abnäigig
3324	volk
3325	jude
3326	schpra/
3327	tisskutiert
3328	pfarer
3329	ge/
3330	gèè
3331	häiland
3332	chrüüz
3333	hm
3334	mìtüberchoo
3335	wèrded
3336	welen
3337	theema
3338	natü
3339	uusswäärts
3340	immers
3341	nööcher
3342	redwüi
3343	gsch
3344	aaben
3345	äng
3346	änglische
3347	bomber
3348	gfloge
3349	gothard
3350	gothardlini
3351	mäiland
3352	turiin
3353	lascht
3354	abglade
3355	mitternacht
3356	gfolge
3357	flüügeralaarm
3358	gschpǜut
3359	fotto
3360	plas
3361	plastik
3362	schtoffschtoren
3363	abezie
3364	verchèèr
3365	helblauem
3366	verdunkligslampe
3367	vercheer
3368	äuto
3369	buebe
3370	hinde
3371	büchsen
3372	aapunde
3373	kläpperet
3374	dethäär
3375	wiitem
3376	äutoo
3377	verdunklet
3378	unhäimlich
3379	tunkel
3380	gwalt
3381	kriminaliteet
3382	lüt
3383	basel
3384	gflüchtet
3385	wils
3386	autoo
3387	zǜglet
3388	usslandschwiizer
3389	verwanti
3390	realisiert
3391	bedroot
3392	fabrike
3393	gliferet
3394	tütschland
3395	chräisen
3396	maschinefabrik
3397	elsner
3398	fiktorinoggs
3399	bajonet
3400	u
3401	armeemässer
3402	elsener
3403	schuelkoleeg
3404	jezig
3405	jezige
3406	patroone
3407	eduaard
3408	ängländer
3409	italjener
3410	wèèrdet
3411	hmm
3412	nèe
3413	verfolgige
3414	komunischte
3415	naazis
3416	konzentrazioonslaager
3417	rìchtig
3418	g/eh/
3419	käntnis
3420	krischtalnacht
3421	judezäntrene
3422	vernichtet
3423	iizùùg
3424	ööschteriich
3425	prutaals
3426	reschiim
3427	une
3428	übernächtler
3429	handwärkspurschte
3430	mag
3431	bräite
3432	hose
3433	huet
3434	hemer
3435	machder
3436	äiglich
3437	öijem
3438	gs
3439	chopf
3440	ach
3441	got
3442	man
3443	haaben
3444	etwas
3445	dummes
3446	gemacht
3447	schpaat
3448	überzüügte
3449	naazi
3450	gägetäil
3451	schluss
3452	miterläbt
3453	plöz
3454	nünzehundertfüfevierzg
3455	psundere
3456	ff/
3457	nüünti
3458	mäi
3459	füft
3460	nünte
3461	abschlùsstaag
3462	minner
3463	leerabschlùssprüefig
3464	resultaat
3465	entgägegnoo
3466	zugliich
3467	glogge
3468	algemäini
3469	wetted
3470	pruef
3471	aktuel
3472	razionierig
3473	uufghobe
3474	chriegserch/
3475	chriegsendi
3476	razionierg
3477	beschtanden
3478	ganzes
3479	pündäli
3480	razionierigschaarte
3481	schuechaarte
3482	säiffechaarte
3483	iimachzukerchaarte
3484	groosshuushaltige
3485	schnäl
3486	fraag
3487	gschtöört
3488	fraueschtimrächt
3489	nache
3490	obwol
3491	eerschti
3492	nazionaalraati
3493	brunschi
3494	il
3495	uufgleent
3496	gar
3497	mösed
3498	mìtmìschle
3499	tränt
3500	politik
3501	fraue
3502	sage
3503	öffentlichi
3504	mösd
3505	mìtmischle
3506	reschtorand
3507	kafi
3508	asoo
3509	wäisi
3510	assi
3511	sovili
3512	zruggerinnere
3513	wènigen
3514	uusflǜǜg
3515	raame
3516	suntigsuusflùùg
3517	brunnen
3518	verwantepsuech
3519	feerieräis
3520	obenin
3521	gfangni
3522	lengeri
3523	wämer
3524	chömed
3525	wältchrieg
3526	underschidlichi
3527	mäinige
3528	ufenand
3529	praled
3530	gseend
3531	nèmed
3532	nìm
3533	gfül
3534	aagluegt
3535	söl
3536	la
3537	entschäid
3538	äint
3539	walfaarte
3540	zämechoo
3541	aachriide
3542	entschäidig
3543	findet
3544	schlusschtrich
3545	wies
3546	grüüblen
3547	mäine
3548	mös
3549	änderen
3550	mäin
3551	näächschti
3552	generazioon
3553	hüttigen
3554	söllen
3555	irgendöppis
3556	wänd
3557	sège
3558	nanig
3559	drufchoo
3560	äigentli
3561	has
3562	zimli
3563	waser
3564	beantwoorte
3565	beräinige
3566	erwaarted
3567	schpanend
3568	soziaali
3569	füürsoorg
3570	beschäiden
3571	uuschoo
3572	häischike
3573	entschèdigung
3574	uusgliich
3575	beschäide
3576	erwèrbsersaz
3577	chammi
3578	wis
3579	ahaväu
3580	ècht
3581	träit
3582	wèrde
3583	uufgwachsen
3584	underschtǜzt
3585	dss
3586	un
3587	finaziél
3588	voorschtelle
3589	hätti
3590	pããsioonskasse
3591	obwools
3592	duremüend
3593	hüttiger
3594	chessäli
3595	nacheggangen
3596	suppe
3597	ggaggo
3598	suppenanschtaut
3599	schüe
3600	chr
3601	winterziit
3602	empfäärnt
3603	suppenanschtalt
3604	suppen
3605	rendiert
3606	sùppe
3607	grösseren
3608	usmaass
3609	abggää
3610	beschäides
3611	entgält
3612	wìnter
3613	holen
3614	äifacher
3615	jeemaal
3616	pulé
3617	puli
3618	miinner
3619	jugend
3620	ässenskultuur
3621	fläisch
3622	schwinigs
3623	chalbs
3624	chue
3625	nämeder
3626	zlieb
3627	abgnoo
3628	fläischloose
3629	täge
3630	rat/
3631	razioniert
3632	emaal
3633	grössere
3634	hörnerschlitte
3635	chìschte
3636	zumne
3637	tän
3638	halbi
3639	sö̀i
3640	sou
3641	mitgnoo
3642	chämi
3643	hänke
3644	röüke
3645	poliitiker
3646	beamti
3647	tääg
3648	umgange
3649	sèlle
3650	schoggi
3651	halbs
3652	fǜfzg
3653	gram
3654	putter
3655	pfund
3656	nachdäm
3657	verzèlle
3658	beamte
3659	gebiet
3660	landschade
3661	chène
3662	chènnen
3663	biguetachte
3664	aangemässen
3665	ers
3666	zw
3667	zwäit
3668	allen
3669	alpen
